C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\bin\Debug\ProyectoJosue.exe.config
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\bin\Debug\ProyectoJosue.exe
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\bin\Debug\ProyectoJosue.pdb
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\obj\Debug\ProyectoJosue.csproj.AssemblyReference.cache
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\obj\Debug\ProyectoJosue.csproj.SuggestedBindingRedirects.cache
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\obj\Debug\ProyectoJosue.Form1.resources
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\obj\Debug\ProyectoJosue.Properties.Resources.resources
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\obj\Debug\ProyectoJosue.csproj.GenerateResource.cache
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\obj\Debug\ProyectoJosue.csproj.CoreCompileInputs.cache
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\obj\Debug\ProyectoJosue.exe
C:\Users\My PC\Downloads\2\Proyecto1-MeedCompy\Compi\obj\Debug\ProyectoJosue.pdb
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\bin\Debug\ProyectoJosue.exe.config
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\bin\Debug\ProyectoJosue.exe
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\bin\Debug\ProyectoJosue.pdb
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\obj\Debug\ProyectoJosue.csproj.AssemblyReference.cache
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\obj\Debug\ProyectoJosue.csproj.SuggestedBindingRedirects.cache
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\obj\Debug\ProyectoJosue.Form1.resources
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\obj\Debug\ProyectoJosue.Properties.Resources.resources
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\obj\Debug\ProyectoJosue.csproj.GenerateResource.cache
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\obj\Debug\ProyectoJosue.csproj.CoreCompileInputs.cache
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\obj\Debug\ProyectoJosue.exe
C:\Users\My PC\Downloads\2\Compilador de Josue\Compi\obj\Debug\ProyectoJosue.pdb
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\bin\Debug\ProyectoJosue.exe.config
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\bin\Debug\ProyectoJosue.exe
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\bin\Debug\ProyectoJosue.pdb
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.csproj.AssemblyReference.cache
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.csproj.SuggestedBindingRedirects.cache
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.Form1.resources
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.Properties.Resources.resources
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.csproj.GenerateResource.cache
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.csproj.CoreCompileInputs.cache
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.exe
C:\Users\My PC\Downloads\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.pdb
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\bin\Debug\ProyectoJosue.exe.config
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\bin\Debug\ProyectoJosue.exe
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\bin\Debug\ProyectoJosue.pdb
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.csproj.AssemblyReference.cache
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.csproj.SuggestedBindingRedirects.cache
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.Form1.resources
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.Properties.Resources.resources
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.csproj.GenerateResource.cache
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.csproj.CoreCompileInputs.cache
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.exe
C:\Users\My PC\OneDrive\Escritorio\2\Compilador de Josue com\Compi\obj\Debug\ProyectoJosue.pdb
